,ISO,round,region,country_x,year,status,reports,datasets,link,country_y
43,COD,MICS2,West and Central Africa,Democratic Republic of the Congo,2001,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/West%20and%20Central%20Africa/Congo%2C%20Democratic%20Republic%20of%20the/2001/Datasets/Congo%2C%20Democratic%20Republic%20of%202001%20MICS_Datasets.zip,
44,,MICS6,South Asia,Pakistan (Punjab),2017-2018,Completed,"Snapshots,Survey findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS6/South%20Asia/Pakistan%20%28Punjab%29/2017-2018/Datasets/Pakistan%20Punjab%20MICS6%20Datasets.zip,
45,LAO,MICS6,East Asia and the Pacific,Lao People's Democratic Republic,2017,Completed,Survey findings,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS6/East%20Asia%20and%20the%20Pacific/Lao%20People%27s%20Democratic%20Republic/2017/Datasets/Lao%20PDR%20MICS6%20Datasets.zip,
46,LAO,MICS4,East Asia and the Pacific,Lao People's Democratic Republic,2011-2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Lao%20People%27s%20Democratic%20Republic/2011-2012/Datasets/Lao%202012%20MICS_Datasets.zip,
47,LAO,MICS3,East Asia and the Pacific,Lao People's Democratic Republic,2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/East%20Asia%20and%20the%20Pacific/Lao%20People%27s%20Democratic%20Republic/2006/Datasets/Lao%20PDR%202006%20MICS_Datasets.zip,
48,LAO,MICS2,East Asia and the Pacific,Lao People's Democratic Republic,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/East%20Asia%20and%20the%20Pacific/Lao%20People%27s%20Democratic%20Republic/2000/Datasets/Lao%20PDR%202000%20MICS_Datasets.zip,
49,SLE,MICS6,West and Central Africa,Sierra Leone,2017,Completed,"Snapshots,Survey findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS6/West%20and%20Central%20Africa/Sierra%20Leone/2017/Datasets/Sierra%20Leone%20MICS6%20Datasets.zip,
50,SLE,MICS4,West and Central Africa,Sierra Leone,2010,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/West%20and%20Central%20Africa/Sierra%20Leone/2010/Datasets/Sierra%20Leone%202010%20MICS_Datasets.zip,
51,SLE,MICS3,West and Central Africa,Sierra Leone,2005-2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Sierra%20Leone/2005-2006/Datasets/Sierra%20Leone%202005%20MICS_Datasets.zip,
52,SLE,MICS2,West and Central Africa,Sierra Leone,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/West%20and%20Central%20Africa/Sierra%20Leone/2000/Datasets/Sierra%20Leone%202000%20MICS_Datasets.zip,
53,,MICS5,South Asia,Pakistan (Gilgit-Baltistan),2016-2017,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/South%20Asia/Pakistan%20%28Gilgit-Baltistan%29/2016-2017/Datasets/Pakistan%20%28Gilgit%20Baltistan%29_MICS5_Datasets.zip,
54,,MICS5,South Asia,Pakistan (Khyber Pakhtunkhwa),2016-2017,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/South%20Asia/Pakistan%20%28Khyber%20Pakhtunkhwa%29/2016-2017/Datasets/Pakistan_%28Khyber_Pakhtunkhwa%29_MICS5_Datasets.zip,
55,CIV,MICS5,West and Central Africa,Côte d'Ivoire,2016,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/C%C3%B4te%20d%27Ivoire/2016/Datasets/C%C3%B4te%20d%27Ivoire_MICS5_Datasets.zip,
56,CIV,MICS3,West and Central Africa,Côte d'Ivoire,2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/C%C3%B4te%20d%27Ivoire/2006/Datasets/Cote%20d%27Ivoire%202006%20MICS_Datasets.zip,
57,CIV,MICS2,West and Central Africa,Côte d'Ivoire,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/West%20and%20Central%20Africa/C%C3%B4te%20d%27Ivoire/2000/Datasets/Cote%20d%27Ivoire%202000%20MICS_Datasets.zip,
58,,MICS5,East Asia and the Pacific,Mongolia (Khuvsgul Aimag),2016,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/East%20Asia%20and%20the%20Pacific/Mongolia%20%28Khuvsgul%20Aimag%29/2016/Datasets/Mongolia%20%28Khuvsgul%20Aimag%29_MICS5_Datasets.zip,
59,,MICS5,East Asia and the Pacific,Mongolia (Nalaikh District),2016,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/East%20Asia%20and%20the%20Pacific/Mongolia%20%28Nalaikh%20District%29/2016/Datasets/Mongolia%20%28Nalaikh%20District%29_MICS5_Datasets.zip,
60,,MICS5,East Asia and the Pacific,Thailand (14 Provinces),2016,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/East%20Asia%20and%20the%20Pacific/Thailand%20%2814%20Provinces%29/2016/Datasets/Thailand_14_Provinces_MICS5_Datasets.zip,
61,,MICS4,East Asia and the Pacific,Mongolia (Khuvsgul Aimag),2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Mongolia%20%28Khuvsgul%20Aimag%29/2012/Datasets/Mongolia%20%28Khuvsgul%20Aimag%29%202012%20MICS_Datasets.zip,
62,,MICS4,East Asia and the Pacific,Mongolia (Nalaikh District),2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Mongolia%20%28Nalaikh%20District%29/2012/Datasets/Mongolia%20%28Nalaikh%20District%29_MICS4_Datasets.zip,
63,,MICS4,Eastern and Southern Africa,Madagascar (South),2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Eastern%20and%20Southern%20Africa/Madagascar%20%28South%29/2012/Datasets/Madagascar%20%28South%29%202012%20MICS_Datasets.zip,
64,,MICS5,West and Central Africa,Senegal (Dakar City),2015-2016,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Senegal%20%28Dakar%20City%29/2015-2016/Datasets/Senegal%20%28Dakar%29_MICS5_Datasets.zip,
65,,MICS5,East Asia and the Pacific,Thailand (Bangkok Small Community),2015-2016,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/East%20Asia%20and%20the%20Pacific/Thailand%20%28Bangkok%20Small%20Community%29/2015-2016/Datasets/Thailand%20Bangkok_MICS5_Datasets.zip,
66,KAZ,MICS5,Europe and Central Asia,Kazakhstan,2015,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Europe%20and%20Central%20Asia/Kazakhstan/2015/Datasets/Kazakhstan_MICS5_Datasets.zip,
67,MLI,MICS4,West and Central Africa,Mali,2009-2010,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/West%20and%20Central%20Africa/Mali/2009-2010/Datasets/Mali%202009-10%20MICS4%20Datasets.zip,
68,MRT,MICS5,West and Central Africa,Mauritania,2015,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Mauritania/2015/Datasets/Mauritania_MICS5_Datasets.zip,
69,MRT,MICS4,West and Central Africa,Mauritania,2011,Completed,"Final,Summary",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/West%20and%20Central%20Africa/Mauritania/2011/Datasets/Mauritania_MICS4_Datasets.zip,
70,CMR,MICS5,West and Central Africa,Cameroon,2014,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Cameroon/2014/Datasets/Cameroon_MICS5_Datasets.zip,
71,CUB,MICS4,Latin America and Caribbean,Cuba,2010-2011,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Latin%20America%20and%20Caribbean/Cuba/2010-2011/Datasets/Cuba%202011%20MICS_Datasets.zip,
72,DOM,MICS5,Latin America and Caribbean,Dominican Republic,2014,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Dominican%20Republic/2014/Datasets/Dominican%20Republic_MICS5_Datasets.zip,
73,DOM,MICS2,Latin America and Caribbean,Dominican Republic,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Latin%20America%20and%20Caribbean/Dominican%20Republic/2000/Datasets/Dominican%20Republic%202000%20MICS_Datasets.zip,
74,SLV,MICS5,Latin America and Caribbean,El Salvador,2014,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/El%20Salvador/2014/Datasets/El%20Salvador_MICS5_Datasets.zip,
75,SWZ,MICS2,Eastern and Southern Africa,Eswatini,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Eastern%20and%20Southern%20Africa/Eswatini/2000/Datasets/Swaziland%202000%20MICS_Datasets.zip,
76,STP,MICS5,West and Central Africa,Sao Tome and Principe,2014,Completed,"Biomarker,Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Sao%20Tome%20and%20Principe/2014/Datasets/Sao%20Tome%20and%20Principe%202014%20MICS_Datasets.zip,
77,STP,MICS2,West and Central Africa,Sao Tome and Principe,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/West%20and%20Central%20Africa/Sao%20Tome%20and%20Principe/2000/Datasets/Sao%20Tome%20and%20Principle%202000%20MICS_Datasets.zip,
78,,MICS5,Middle East and North Africa,Egypt (Sub-national),2013-2014,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Middle%20East%20and%20North%20Africa/Egypt%20%28Sub-national%29/2013-2014/Datasets/Egypt%20%28Sub-national%29%202013-14%20MICS_Datasets.zip,
79,,MICS5,Eastern and Southern Africa,Kenya (Bungoma County),2013-2014,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Eastern%20and%20Southern%20Africa/Kenya%20%28Bungoma%20County%29/2013-2014/Datasets/Kenya%20%28Bungoma%20County%29%202013-14%20MICS_Datasets.zip,
80,,MICS5,Eastern and Southern Africa,Kenya (Kakamega County),2013-2014,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Eastern%20and%20Southern%20Africa/Kenya%20%28Kakamega%20County%29/2013-2014/Datasets/Kenya%20%28Kakamega%20County%29%202013-14%20MICS_Datasets.zip,
81,,MICS5,Eastern and Southern Africa,Kenya (Turkana County),2013-2014,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Eastern%20and%20Southern%20Africa/Kenya%20%28Turkana%20County%29/2013-2014/Datasets/Kenya%20%28Turkana%20County%29%202013-14%20MICS_Datasets.zip,
82,,MICS5,Europe and Central Asia,Kosovo under UNSC res. 1244,2013-2014,Completed,"Final,Key findings,Summary",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Europe%20and%20Central%20Asia/Kosovo%20under%20UNSC%20res.%201244/2013-2014/Datasets/Kosovo%20%28UNSCR%201244%29%202013-14%20MICS_Datasets.zip,
83,,MICS5,Europe and Central Asia,"Kosovo under UNSC res. 1244 (Roma, Ashkali, and Egyptian Communities)",2013-2014,Completed,"Final,Key findings,Summary",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Europe%20and%20Central%20Asia/Kosovo%20under%20UNSC%20res.%201244%20%28Roma%2C%20Ashkali%2C%20and%20Egyptian%20Communities%29/2013-2014/Datasets/Kosovo%20%28UNSCR%201244%29%20%28Roma%2C%20Ashkali%2C%20and%20Egyptian%20Communities%29%202013-14%20MICS_Datasets.zip,
84,MWI,MICS5,Eastern and Southern Africa,Malawi,2013-2014,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Eastern%20and%20Southern%20Africa/Malawi/2013-2014/Datasets/Malawi%202013-14%20MICS_Datasets.zip,
85,VNM,MICS5,East Asia and the Pacific,Viet Nam,2013-2014,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/East%20Asia%20and%20the%20Pacific/Viet%20Nam/2013-2014/Datasets/Viet%20Nam%202013-14%20MICS_Datasets.zip,
86,VNM,MICS4,East Asia and the Pacific,Viet Nam,2010-2011,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/East%20Asia%20and%20the%20Pacific/Viet%20Nam/2010-2011/Datasets/Viet%20Nam%202011%20MICS_Datasets.zip,
87,VNM,MICS3,East Asia and the Pacific,Viet Nam,2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/East%20Asia%20and%20the%20Pacific/Viet%20Nam/2006/Datasets/Viet%20Nam%202006%20MICS_Datasets.zip,
88,VNM,MICS2,East Asia and the Pacific,Viet Nam,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/East%20Asia%20and%20the%20Pacific/Viet%20Nam/2000/Datasets/Viet%20Nam%202000%20MICS_Datasets.zip,
89,PAN,MICS5,Latin America and Caribbean,Panama,2013,Completed,Key findings,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Panama/2013/Datasets/Panama%202013%20MICS_Datasets.zip,
90,URY,MICS4,Latin America and Caribbean,Uruguay,2012-2013,Completed,"Final,Key findings",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Latin%20America%20and%20Caribbean/Uruguay/2012-2013/Datasets/Uruguay%202012-13_Datasets.zip,
91,BRB,MICS4,Latin America and Caribbean,Barbados,2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Latin%20America%20and%20Caribbean/Barbados/2012/Datasets/Barbados%202012%20MICS_Datasets.zip,
92,MDA,MICS4,Europe and Central Asia,Republic of Moldova,2012,Completed,"Final,Summary",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Europe%20and%20Central%20Asia/Moldova%2C%20Republic%20of/2012/Datasets/Moldova%202012%20MICS_Datasets.zip,
93,MDA,MICS2,Europe and Central Asia,Republic of Moldova,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Europe%20and%20Central%20Asia/Moldova%2C%20Republic%20of/2000/Datasets/Moldova%202000%20MICS_Datasets.zip,
94,QAT,MICS4,Middle East and North Africa,Qatar,2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Middle%20East%20and%20North%20Africa/Qatar/2012/Datasets/Qatar_MICS4_Datasets.zip,
95,LCA,MICS4,Latin America and Caribbean,Saint Lucia,2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Latin%20America%20and%20Caribbean/Saint%20Lucia/2012/Datasets/Saint%20Lucia%202012%20MICS_Datasets.zip,
